

Microchip Technology PIC18 LITE Macro Assembler V1.38 build -256452561 
                                                                                               Mon Apr 17 12:58:37 2017

Microchip Technology Omniscient Code Generator v1.38 (Free mode) build 201607010351
     1                           	processor	18F46K80
  5236 ;;Total ram usage:        4 bytes
  5237 ;; Hardware stack levels used:    1
  5238 ;; This function calls:
  5239 ;;		Nothing
  5240 ;; This function is called by:
  5241 ;;		_readAXData
  5242 ;;		_writeAXData
  5243 ;; This function uses a non-reentrant model
  5244 ;;
  5245                           
  5246                           	psect	text31
  5247  000BA4                     __ptext31:
  5248                           	opt stack 0
  5249  000BA4                     _getAddressSize:
  5250                           	opt stack 22
  5251                           
  5252                           ;ax.c: 23: switch (address) {
  5253                           
  5254                           ;incstack = 0
  5255  000BA4  D00A               	goto	i2l2119
  5256  000BA6                     i2l2109:
  5257                           
  5258                           ;ax.c: 25: case 6:
  5259                           ;ax.c: 26: case 8:
  5260                           ;ax.c: 27: case 14:
  5261                           ;ax.c: 28: case 20:
  5262                           ;ax.c: 29: case 22:
  5263                           ;ax.c: 30: case 30:
  5264                           ;ax.c: 31: case 32:
  5265                           ;ax.c: 32: case 34:
  5266                           ;ax.c: 33: case 36:
  5267                           ;ax.c: 34: case 38:
  5268                           ;ax.c: 35: case 40:
  5269                           ;ax.c: 36: case 48:
  5270                           ;ax.c: 37: return 2;
  5271  000BA6  0E00               	movlw	0
  5272  000BA8  6E02               	movwf	?_getAddressSize+1,c
  5273  000BAA  0E02               	movlw	2
  5274  000BAC  6E01               	movwf	?_getAddressSize,c
  5275  000BAE  0012               	return	
  5276  000BB0                     i2l2113:
  5277                           
  5278                           ;ax.c: 39: return 1;
  5279  000BB0  0E00               	movlw	0
  5280  000BB2  6E02               	movwf	?_getAddressSize+1,c
  5281  000BB4  0E01               	movlw	1
  5282  000BB6  6E01               	movwf	?_getAddressSize,c
  5283                           
  5284                           ;ax.c: 40: }
  5285  000BB8  0012               	return	
  5286  000BBA                     i2l2119:
  5287  000BBA  C001  F003         	movff	getAddressSize@address,??_getAddressSize
  5288  000BBE  C002  F004         	movff	getAddressSize@address+1,??_getAddressSize+1
  5289                           
  5290                           ; Switch on 2 bytes has been partitioned into a top level switch of size 1, and 1 sub-sw
      +                          itches
  5291                           ; Switch size 1, requested type "space"
  5292                           ; Number of cases is 1, Range of values is 0 to 0
  5293                           ; switch strategies available:
  5294                           ; Name         Instructions Cycles
  5295                           ; simple_byte            4     3 (average)
  5296                           ;	Chosen strategy is simple_byte
  5297  000BC2  5004               	movf	??_getAddressSize+1,w,c
  5298  000BC4  0A00               	xorlw	0	; case 0
  5299  000BC6  A4D8               	btfss	status,2,c
  5300  000BC8  D7F3               	goto	i2l2113
  5301                           
  5302                           ; Switch size 1, requested type "space"
  5303                           ; Number of cases is 13, Range of values is 0 to 48
  5304                           ; switch strategies available:
  5305                           ; Name         Instructions Cycles
  5306                           ; simple_byte           40    21 (average)
  5307                           ;	Chosen strategy is simple_byte
  5308  000BCA  5003               	movf	??_getAddressSize,w,c
  5309  000BCC  0A00               	xorlw	0	; case 0
  5310  000BCE  B4D8               	btfsc	status,2,c
  5311  000BD0  D7EA               	goto	i2l2109
  5312  000BD2  0A06               	xorlw	6	; case 6
  5313  000BD4  B4D8               	btfsc	status,2,c
  5314  000BD6  D7E7               	goto	i2l2109
  5315  000BD8  0A0E               	xorlw	14	; case 8
  5316  000BDA  B4D8               	btfsc	status,2,c
  5317  000BDC  D7E4               	goto	i2l2109
  5318  000BDE  0A06               	xorlw	6	; case 14
  5319  000BE0  B4D8               	btfsc	status,2,c
  5320  000BE2  D7E1               	goto	i2l2109
  5321  000BE4  0A1A               	xorlw	26	; case 20
  5322  000BE6  B4D8               	btfsc	status,2,c
  5323  000BE8  D7DE               	goto	i2l2109
  5324  000BEA  0A02               	xorlw	2	; case 22
  5325  000BEC  B4D8               	btfsc	status,2,c
  5326  000BEE  D7DB               	goto	i2l2109
  5327  000BF0  0A08               	xorlw	8	; case 30
  5328  000BF2  B4D8               	btfsc	status,2,c
  5329  000BF4  D7D8               	goto	i2l2109
  5330  000BF6  0A3E               	xorlw	62	; case 32
  5331  000BF8  B4D8               	btfsc	status,2,c
  5332  000BFA  D7D5               	goto	i2l2109
  5333  000BFC  0A02               	xorlw	2	; case 34
  5334  000BFE  B4D8               	btfsc	status,2,c
  5335  000C00  D7D2               	goto	i2l2109
  5336  000C02  0A06               	xorlw	6	; case 36
  5337  000C04  B4D8               	btfsc	status,2,c
  5338  000C06  D7CF               	goto	i2l2109
  5339  000C08  0A02               	xorlw	2	; case 38
  5340  000C0A  B4D8               	btfsc	status,2,c
  5341  000C0C  D7CC               	goto	i2l2109
  5342  000C0E  0A0E               	xorlw	14	; case 40
  5343  000C10  B4D8               	btfsc	status,2,c
  5344  000C12  D7C9               	goto	i2l2109
  5345  000C14  0A18               	xorlw	24	; case 48
  5346  000C16  B4D8               	btfsc	status,2,c
  5347  000C18  D7C6               	goto	i2l2109
  5348  000C1A  D7CA               	goto	i2l2113
  5349  000C1C                     __end_of_getAddressSize:
  5350                           	opt stack 0
  5351                           pclatu	equ	0xFFB
  5352                           pclath	equ	0xFFA
  5353                           tblptru	equ	0xFF8
  5354                           tblptrh	equ	0xFF7
  5355                           tblptrl	equ	0xFF6
  5356                           tablat	equ	0xFF5
  5357                           prodh	equ	0xFF4
  5358                           prodl	equ	0xFF3
  5359                           intcon	equ	0xFF2
  5360                           postinc0	equ	0xFEE
  5361                           fsr0h	equ	0xFEA
  5362                           fsr0l	equ	0xFE9
  5363                           wreg	equ	0xFE8
  5364                           postdec1	equ	0xFE5
  5365                           fsr1h	equ	0xFE2
  5366                           fsr1l	equ	0xFE1
  5367                           indf2	equ	0xFDF
  5368                           fsr2h	equ	0xFDA
  5369                           fsr2l	equ	0xFD9
  5370                           status	equ	0xFD8
  5371                           
  5372 ;; *************** function _getADC *****************
  5373 ;; Defined at:
  5374 ;;		line 119 in file "ax.c"
  5375 ;; Parameters:    Size  Location     Type
  5376 ;;  adc             2    5[COMRAM] int 
  5377 ;; Auto vars:     Size  Location     Type
  5378 ;;		None
  5379 ;; Return value:  Size  Location     Type
  5380 ;;                  2    5[COMRAM] int 
  5381 ;; Registers used:
  5382 ;;		wreg, status,2, status,0, cstack
  5383 ;; Tracked objects:
  5384 ;;		On entry : 0/0
  5385 ;;		On exit  : 0/0
  5386 ;;		Unchanged: 0/0
  5387 ;; Data sizes:     COMRAM   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12  BANK13  BANK14
  5388 ;;      Params:         2       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0
  5389 ;;      Locals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0
  5390 ;;      Temps:          0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0
  5391 ;;      Totals:         2       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0
  5392 ;;Total ram usage:        2 bytes
  5393 ;; Hardware stack levels used:    1
  5394 ;; Hardware stack levels required when called:    1
  5395 ;; This function calls:
  5396 ;;		_ADC_GetConversion
  5397 ;; This function is called by:
  5398 ;;		_getByteToSend
  5399 ;; This function uses a non-reentrant model
  5400 ;;
  5401                           
  5402                           	psect	text32
  5403  000EAC                     __ptext32:
  5404                           	opt stack 0
  5405  000EAC                     _getADC:
  5406                           	opt stack 22
  5407                           
  5408                           ;ax.c: 120: return ADC_GetConversion(adc);
  5409                           
  5410                           ;incstack = 0
  5411  000EAC  5006               	movf	getADC@adc,w,c
  5412  000EAE  ECDA  F006         	call	_ADC_GetConversion
  5413  000EB2  C001  F006         	movff	?_ADC_GetConversion,?_getADC
  5414  000EB6  C002  F007         	movff	?_ADC_GetConversion+1,?_getADC+1
  5415  000EBA  0012               	return	
  5416  000EBC                     __end_of_getADC:
  5417                           	opt stack 0
  5418                           pclatu	equ	0xFFB
  5419                           pclath	equ	0xFFA
  5420                           tblptru	equ	0xFF8
  5421                           tblptrh	equ	0xFF7
  5422                           tblptrl	equ	0xFF6
  5423                           tablat	equ	0xFF5
  5424                           prodh	equ	0xFF4
  5425                           prodl	equ	0xFF3
  5426                           intcon	equ	0xFF2
  5427                           postinc0	equ	0xFEE
  5428                           fsr0h	equ	0xFEA
  5429                           fsr0l	equ	0xFE9
  5430                           wreg	equ	0xFE8
  5431                           postdec1	equ	0xFE5
  5432                           fsr1h	equ	0xFE2
  5433                           fsr1l	equ	0xFE1
  5434                           indf2	equ	0xFDF
  5435                           fsr2h	equ	0xFDA
  5436                           fsr2l	equ	0xFD9
  5437                           status	equ	0xFD8
  5438                           
  5439 ;; *************** function _ADC_GetConversion *****************
  5440 ;; Defined at:
  5441 ;;		line 104 in file "mcc_generated_files/adc.c"
  5442 ;; Parameters:    Size  Location     Type
  5443 ;;  channel         1    wreg     enum E18216
  5444 ;; Auto vars:     Size  Location     Type
  5445 ;;  channel         1    4[COMRAM] enum E18216
  5446 ;; Return value:  Size  Location     Type
  5447 ;;                  2    0[COMRAM] unsigned int 
  5448 ;; Registers used:
  5449 ;;		wreg, status,2, status,0
  5450 ;; Tracked objects:
  5451 ;;		On entry : 0/0
  5452 ;;		On exit  : 0/0
  5453 ;;		Unchanged: 0/0
  5454 ;; Data sizes:     COMRAM   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12  BANK13  BANK14
  5455 ;;      Params:         2       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0
  5456 ;;      Locals:         1       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0
  5457 ;;      Temps:          2       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0
  5458 ;;      Totals:         5       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0
  5459 ;;Total ram usage:        5 bytes
  5460 ;; Hardware stack levels used:    1
  5461 ;; This function calls:
  5462 ;;		Nothing
  5463 ;; This function is called by:
  5464 ;;		_getADC
  5465 ;; This function uses a non-reentrant model
  5466 ;;
  5467                           
  5468                           	psect	text33
  5469  000DB4                     __ptext33:
  5470                           	opt stack 0
  5471  000DB4                     _ADC_GetConversion:
  5472                           	opt stack 22
  5473                           
  5474                           ;incstack = 0
  5475                           ;ADC_GetConversion@channel stored from wreg
  5476  000DB4  6E05               	movwf	ADC_GetConversion@channel,c
  5477                           
  5478                           ;adc.c: 107: ADCON0bits.CHS = channel;
  5479  000DB6  C005  F003         	movff	ADC_GetConversion@channel,??_ADC_GetConversion
  5480  000DBA  4603               	rlncf	??_ADC_GetConversion,f,c
  5481  000DBC  4603               	rlncf	??_ADC_GetConversion,f,c
  5482  000DBE  50C2               	movf	4034,w,c	;volatile
  5483  000DC0  1803               	xorwf	??_ADC_GetConversion,w,c
  5484  000DC2  0B83               	andlw	-125
  5485  000DC4  1803               	xorwf	??_ADC_GetConversion,w,c
  5486  000DC6  6EC2               	movwf	4034,c	;volatile
  5487                           
  5488                           ;adc.c: 110: ADCON0bits.ADON = 1;
  5489  000DC8  80C2               	bsf	4034,0,c	;volatile
  5490                           
  5491                           ;adc.c: 114: ADCON0bits.GO_nDONE = 1;
  5492  000DCA  82C2               	bsf	4034,1,c	;volatile
  5493  000DCC                     i2l315:
  5494  000DCC  B2C2               	btfsc	4034,1,c	;volatile
  5495  000DCE  D7FE               	goto	i2l315
  5496                           
  5497                           ;adc.c: 119: }
  5498                           ;adc.c: 122: return ((ADRESH << 8) + ADRESL);
  5499  000DD0  50C4               	movf	4036,w,c	;volatile
  5500  000DD2  6E04               	movwf	(??_ADC_GetConversion+1)& (0+255),c
  5501  000DD4  6A03               	clrf	??_ADC_GetConversion& (0+255),c
  5502  000DD6  50C3               	movf	4035,w,c	;volatile
  5503  000DD8  2403               	addwf	??_ADC_GetConversion,w,c
  5504  000DDA  6E01               	movwf	?_ADC_GetConversion,c
  5505  000DDC  0E00               	movlw	0
  5506  000DDE  2004               	addwfc	??_ADC_GetConversion+1,w,c
  5507  000DE0  6E02               	movwf	?_ADC_GetConversion+1,c
  5508  000DE2  0012               	return	
  5509  000DE4                     __end_of_ADC_GetConversion:
  5510                           	opt stack 0
  5511  0000                     pclatu	equ	0xFFB
  5512                           pclath	equ	0xFFA
  5513                           tblptru	equ	0xFF8
  5514                           tblptrh	equ	0xFF7
  5515                           tblptrl	equ	0xFF6
  5516                           tablat	equ	0xFF5
  5517                           prodh	equ	0xFF4
  5518                           prodl	equ	0xFF3
  5519                           intcon	equ	0xFF2
  5520                           postinc0	equ	0xFEE
  5521                           fsr0h	equ	0xFEA
  5522                           fsr0l	equ	0xFE9
  5523                           wreg	equ	0xFE8
  5524                           postdec1	equ	0xFE5
  5525                           fsr1h	equ	0xFE2
  5526                           fsr1l	equ	0xFE1
  5527                           indf2	equ	0xFDF
  5528                           fsr2h	equ	0xFDA
  5529                           fsr2l	equ	0xFD9
  5530                           status	equ	0xFD8
  5531                           pclatu	equ	0xFFB
  5532                           pclath	equ	0xFFA
  5533                           tblptru	equ	0xFF8
  5534                           tblptrh	equ	0xFF7
  5535                           tblptrl	equ	0xFF6
  5536                           tablat	equ	0xFF5
  5537                           prodh	equ	0xFF4
  5538                           prodl	equ	0xFF3
  5539                           intcon	equ	0xFF2
  5540                           postinc0	equ	0xFEE
  5541                           fsr0h	equ	0xFEA
  5542                           fsr0l	equ	0xFE9
  5543                           wreg	equ	0xFE8
  5544                           postdec1	equ	0xFE5
  5545                           fsr1h	equ	0xFE2
  5546                           fsr1l	equ	0xFE1
  5547                           indf2	equ	0xFDF
  5548                           fsr2h	equ	0xFDA
  5549                           fsr2l	equ	0xFD9
  5550                           status	equ	0xFD8
  5551                           
  5552                           	psect	rparam
  5553  0000                     pclatu	equ	0xFFB
  5554                           pclath	equ	0xFFA
  5555                           tblptru	equ	0xFF8
  5556                           tblptrh	equ	0xFF7
  5557                           tblptrl	equ	0xFF6
  5558                           tablat	equ	0xFF5
  5559                           prodh	equ	0xFF4
  5560                           prodl	equ	0xFF3
  5561                           intcon	equ	0xFF2
  5562                           postinc0	equ	0xFEE
  5563                           fsr0h	equ	0xFEA
  5564                           fsr0l	equ	0xFE9
  5565                           wreg	equ	0xFE8
  5566                           postdec1	equ	0xFE5
  5567                           fsr1h	equ	0xFE2
  5568                           fsr1l	equ	0xFE1
  5569                           indf2	equ	0xFDF
  5570                           fsr2h	equ	0xFDA
  5571                           fsr2l	equ	0xFD9
  5572                           status	equ	0xFD8
  5573                           
  5574                           	psect	temp
  5575  00005F                     btemp:
  5576                           	opt stack 0
  5577  00005F                     	ds	1
  5578  0000                     int$flags	set	btemp
  5579                           pclatu	equ	0xFFB
  5580                           pclath	equ	0xFFA
  5581                           tblptru	equ	0xFF8
  5582                           tblptrh	equ	0xFF7
  5583                           tblptrl	equ	0xFF6
  5584                           tablat	equ	0xFF5
  5585                           prodh	equ	0xFF4
  5586                           prodl	equ	0xFF3
  5587                           intcon	equ	0xFF2
  5588                           postinc0	equ	0xFEE
  5589                           fsr0h	equ	0xFEA
  5590                           fsr0l	equ	0xFE9
  5591                           wreg	equ	0xFE8
  5592                           postdec1	equ	0xFE5
  5593                           fsr1h	equ	0xFE2
  5594                           fsr1l	equ	0xFE1
  5595                           indf2	equ	0xFDF
  5596                           fsr2h	equ	0xFDA
  5597                           fsr2l	equ	0xFD9
  5598                           status	equ	0xFD8


Data Sizes:
    Strings     0
    Constant    0
    Data        130
    BSS         45
    Persistent  2
    Stack       0

Auto Spaces:
    Space          Size  Autos    Used
    COMRAM           94     94      94
    BANK0           160     94     143
    BANK1           256      0     128
    BANK2           256      0       0
    BANK3           256      0       0
    BANK4           256      0       0
    BANK5           256      0       0
    BANK6           256      0       0
    BANK7           256      0       0
    BANK8           256      0       0
    BANK9           256      0       0
    BANK10          256      0       0
    BANK11          256      0       0
    BANK12          256      0       0
    BANK13          256      0       0
    BANK14           65      0       0

Pointer List with Targets:

    sendAX@result	PTR unsigned char  size(2) Largest target is 20
		 -> writeAXData@result(COMRAM[20]), readAXData@result(COMRAM[20]), pingAX@result(BANK0[20]), 

    sendAX@buffer	PTR unsigned char  size(2) Largest target is 20
		 -> writeAXData@packet(COMRAM[20]), readAXData@packet(COMRAM[20]), pingAX@packet(BANK0[20]), 


Critical Paths under _main in COMRAM

    None.

Critical Paths under _INTERRUPT_InterruptManager in COMRAM

    _INTERRUPT_InterruptManager->_I2C_ISR
    _I2C_StatusCallback->_getByteToSend
    _handleByteReceived->_setLedOff
    _handleByteReceived->_setLedOn
    _getByteToSend->_readAXData
    i2_pingAX->i2_sendAX
    _writeAXData->i2_sendAX
    _readAXData->i2_sendAX
    i2_sendAX->i2_EUSART1_Write
    _getADC->_ADC_GetConversion

Critical Paths under _main in BANK0

    _main->_pingAX
    _pingAX->_sendAX
    _sendAX->_EUSART1_Write
    _delay_ms->___awdiv
    _SYSTEM_Initialize->_TMR1_Initialize

Critical Paths under _INTERRUPT_InterruptManager in BANK0

    _I2C_ISR->_I2C_StatusCallback

Critical Paths under _main in BANK1

    None.

Critical Paths under _INTERRUPT_InterruptManager in BANK1

    None.

Critical Paths under _main in BANK2

    None.

Critical Paths under _INTERRUPT_InterruptManager in BANK2

    None.

Critical Paths under _main in BANK3

    None.

Critical Paths under _INTERRUPT_InterruptManager in BANK3

    None.

Critical Paths under _main in BANK4

    None.

Critical Paths under _INTERRUPT_InterruptManager in BANK4

    None.

Critical Paths under _main in BANK5

    None.

Critical Paths under _INTERRUPT_InterruptManager in BANK5

    None.

Critical Paths under _main in BANK6

    None.

Critical Paths under _INTERRUPT_InterruptManager in BANK6

    None.

Critical Paths under _main in BANK7

    None.

Critical Paths under _INTERRUPT_InterruptManager in BANK7

    None.

Critical Paths under _main in BANK8

    None.

Critical Paths under _INTERRUPT_InterruptManager in BANK8

    None.

Critical Paths under _main in BANK9

    None.

Critical Paths under _INTERRUPT_InterruptManager in BANK9

    None.

Critical Paths under _main in BANK10

    None.

Critical Paths under _INTERRUPT_InterruptManager in BANK10

    None.

Critical Paths under _main in BANK11

    None.

Critical Paths under _INTERRUPT_InterruptManager in BANK11

    None.

Critical Paths under _main in BANK12

    None.

Critical Paths under _INTERRUPT_InterruptManager in BANK12

    None.

Critical Paths under _main in BANK13

    None.

Critical Paths under _INTERRUPT_InterruptManager in BANK13

    None.

Critical Paths under _main in BANK14

    None.

Critical Paths under _INTERRUPT_InterruptManager in BANK14

    None.

Call Graph Tables:

 ---------------------------------------------------------------------------------
 (Depth) Function   	        Calls       Base Space   Used Autos Params    Refs
 ---------------------------------------------------------------------------------
 (0) _main                                                 4     4      0    3703
                                             90 BANK0      4     4      0
                  _SYSTEM_Initialize
                           _delay_ms
                             _pingAX
 ---------------------------------------------------------------------------------
 (1) _pingAX                                              51    49      2    1615
                                             39 BANK0     51    49      2
                             _sendAX
 ---------------------------------------------------------------------------------
 (2) _sendAX                                              22    14      8    1102
                                             17 BANK0     22    14      8
                       _EUSART1_Read
                      _EUSART1_Write
 ---------------------------------------------------------------------------------
 (3) _EUSART1_Write                                        1     1      0      22
                                             16 BANK0      1     1      0
 ---------------------------------------------------------------------------------
 (3) _EUSART1_Read                                         0     0      0       0
 ---------------------------------------------------------------------------------
 (1) _delay_ms                                             7     5      2    1799
                                             24 BANK0      7     5      2
                            ___awdiv
 ---------------------------------------------------------------------------------
 (2) ___awdiv                                              8     4      4     428
                                             16 BANK0      8     4      4
 ---------------------------------------------------------------------------------
 (1) _SYSTEM_Initialize                                    0     0      0       0
                     _ADC_Initialize
                   _ECCP1_Initialize
                 _EUSART1_Initialize
                 _EUSART2_Initialize
                     _I2C_Initialize
               _INTERRUPT_Initialize
              _OSCILLATOR_Initialize
             _PIN_MANAGER_Initialize
                    _TMR1_Initialize
 ---------------------------------------------------------------------------------
 (2) _TMR1_Initialize                                      2     2      0       0
                                             16 BANK0      2     2      0
                    _TMR1_StartTimer
 ---------------------------------------------------------------------------------
 (3) _TMR1_StartTimer                                      0     0      0       0
 ---------------------------------------------------------------------------------
 (2) _PIN_MANAGER_Initialize                               0     0      0       0
 ---------------------------------------------------------------------------------
 (2) _OSCILLATOR_Initialize                                0     0      0       0
 ---------------------------------------------------------------------------------
 (2) _INTERRUPT_Initialize                                 0     0      0       0
 ---------------------------------------------------------------------------------
 (2) _I2C_Initialize                                       0     0      0       0
 ---------------------------------------------------------------------------------
 (2) _EUSART2_Initialize                                   0     0      0       0
 ---------------------------------------------------------------------------------
 (2) _EUSART1_Initialize                                   0     0      0       0
 ---------------------------------------------------------------------------------
 (2) _ECCP1_Initialize                                     0     0      0       0
 ---------------------------------------------------------------------------------
 (2) _ADC_Initialize                                       0     0      0       0
 ---------------------------------------------------------------------------------
 Estimated maximum stack depth 3
 ---------------------------------------------------------------------------------
 (Depth) Function   	        Calls       Base Space   Used Autos Params    Refs
 ---------------------------------------------------------------------------------
 (4) _INTERRUPT_InterruptManager                          14    14      0    5218
                                              2 BANK0     14    14      0
                            _I2C_ISR
 ---------------------------------------------------------------------------------
 (5) _I2C_ISR                                              1     1      0    5218
                                             93 COMRAM     1     1      0
                 _I2C_StatusCallback
 ---------------------------------------------------------------------------------
 (6) _I2C_StatusCallback                                   2     2      0    5194
                                              0 BANK0      2     2      0
                      _getByteToSend
                 _handleByteReceived
 ---------------------------------------------------------------------------------
 (7) _handleByteReceived                                   3     3      0     328
                                              4 COMRAM     3     3      0
                          _setLedOff
                           _setLedOn
 ---------------------------------------------------------------------------------
 (8) _setLedOn                                             4     2      2      86
                                              0 COMRAM     4     2      2
 ---------------------------------------------------------------------------------
 (8) _setLedOff                                            4     2      2      86
                                              0 COMRAM     4     2      2
 ---------------------------------------------------------------------------------
 (7) _getByteToSend                                       14    14      0    4798
                                             79 COMRAM    14    14      0
                             _getADC
                         _readAXData
                        _writeAXData
                           i2_pingAX
 ---------------------------------------------------------------------------------
 (8) i2_pingAX                                            51    49      2    1127
                                             23 COMRAM    51    49      2
                           i2_sendAX
 ---------------------------------------------------------------------------------
 (8) _writeAXData                                         55    49      6    1721
                                             23 COMRAM    55    49      6
                     _getAddressSize
                           i2_sendAX
 ---------------------------------------------------------------------------------
 (8) _readAXData                                          56    52      4    1591
                                             23 COMRAM    56    52      4
                     _getAddressSize
                           i2_sendAX
 ---------------------------------------------------------------------------------
 (9) i2_sendAX                                            22    14      8     854
                                              1 COMRAM    22    14      8
                     i2_EUSART1_Read
                    i2_EUSART1_Write
 ---------------------------------------------------------------------------------
 (10) i2_EUSART1_Write                                     1     1      0      22
                                              0 COMRAM     1     1      0
 ---------------------------------------------------------------------------------
 (10) i2_EUSART1_Read                                      0     0      0       0
 ---------------------------------------------------------------------------------
 (9) _getAddressSize                                       4     2      2     150
                                              0 COMRAM     4     2      2
 ---------------------------------------------------------------------------------
 (8) _getADC                                               2     0      2     108
                                              5 COMRAM     2     0      2
                  _ADC_GetConversion
 ---------------------------------------------------------------------------------
 (9) _ADC_GetConversion                                    5     3      2      22
                                              0 COMRAM     5     3      2
 ---------------------------------------------------------------------------------
 Estimated maximum stack depth 10
 ---------------------------------------------------------------------------------

 Call Graph Graphs:

 _main (ROOT)
   _SYSTEM_Initialize
     _ADC_Initialize
     _ECCP1_Initialize
     _EUSART1_Initialize
     _EUSART2_Initialize
     _I2C_Initialize
     _INTERRUPT_Initialize
     _OSCILLATOR_Initialize
     _PIN_MANAGER_Initialize
     _TMR1_Initialize
       _TMR1_StartTimer
   _delay_ms
     ___awdiv
   _pingAX
     _sendAX
       _EUSART1_Read
       _EUSART1_Write

 _INTERRUPT_InterruptManager (ROOT)
   _I2C_ISR
     _I2C_StatusCallback
       _getByteToSend
         _getADC
           _ADC_GetConversion
         _readAXData
           _getAddressSize
           i2_sendAX
             i2_EUSART1_Read
             i2_EUSART1_Write
         _writeAXData
           _getAddressSize
           i2_sendAX
             i2_EUSART1_Read
             i2_EUSART1_Write
         i2_pingAX
           i2_sendAX
             i2_EUSART1_Read
             i2_EUSART1_Write
       _handleByteReceived
         _setLedOff
         _setLedOn

 Address spaces:
Name               Size   Autos  Total    Cost      Usage
BIGRAM             E40      0       0      35        0.0%
EEDATA             400      0       0       0        0.0%
BITBANK13          100      0       0      31        0.0%
BANK13             100      0       0      32        0.0%
BITBANK12          100      0       0      29        0.0%
BANK12             100      0       0      30        0.0%
BITBANK11          100      0       0      27        0.0%
BANK11             100      0       0      28        0.0%
BITBANK10          100      0       0      25        0.0%
BANK10             100      0       0      26        0.0%
BITBANK9           100      0       0      23        0.0%
BANK9              100      0       0      24        0.0%
BITBANK8           100      0       0      21        0.0%
BANK8              100      0       0      22        0.0%
BITBANK7           100      0       0      19        0.0%
BANK7              100      0       0      20        0.0%
BITBANK6           100      0       0      17        0.0%
BANK6              100      0       0      18        0.0%
BITBANK5           100      0       0      15        0.0%
BANK5              100      0       0      16        0.0%
BITBANK4           100      0       0      13        0.0%
BANK4              100      0       0      14        0.0%
BITBANK3           100      0       0      11        0.0%
BANK3              100      0       0      12        0.0%
BITBANK2           100      0       0       9        0.0%
BANK2              100      0       0      10        0.0%
BITBANK1           100      0       0       7        0.0%
BANK1              100      0      80       8       50.0%
BITBANK0            A0      0       0       4        0.0%
BANK0               A0     5E      8F       5       89.4%
BITCOMRAM           5E      0       0       0        0.0%
COMRAM              5E     5E      5E       1      100.0%
BITBANK14           41      0       0      33        0.0%
BANK14              41      0       0      34        0.0%
BITSFR_2             0      0       0      40        0.0%
SFR_2                0      0       0      40        0.0%
BITSFR_1             0      0       0      40        0.0%
SFR_1                0      0       0      40        0.0%
BITSFR               0      0       0      40        0.0%
SFR                  0      0       0      40        0.0%
STACK                0      0       0       2        0.0%
NULL                 0      0       0       0        0.0%
ABS                  0      0     16D       6        0.0%
DATA                 0      0     16D       3        0.0%
CODE                 0      0       0       0        0.0%


Microchip Technology PIC18 Macro Assembler V1.38 build -256452561 
Symbol Table                                                                                   Mon Apr 17 12:58:37 2017

                                  _c 00E0                          _SSPSTATbits 000FC7  
                       ___awdiv@sign 0075                          __CFG_BORV$3 000000  
                       __CFG_CP0$OFF 000000                         __CFG_CP1$OFF 000000  
                       __CFG_CP2$OFF 000000                         __CFG_CP3$OFF 000000  
                                l122 0EC0                                  l115 0E68  
                                l401 0322                                  l411 0346  
                                l361 026E                                  l460 098A  
                       __CFG_CPB$OFF 000000                         __CFG_CPD$OFF 000000  
         __end_of_handleByteReceived 0740                      __end_of_I2C_ISR 0D0E  
                    _timer1ReloadVal 00EB                                  wreg 000FE8  
                   i2sendAX@checksum 0017                                 l2501 00C0  
                               l2513 0112                                 l2293 0E74  
                               l2541 01DE                                 l2533 01A8  
                               l2525 0164                                 l2509 00F2  
                               l2561 075C                                 l2641 094A  
                               l2545 01FE                                 l2529 0182  
                               l2723 0258                                 l2573 0790  
                               l2645 0974                                 l2575 079C  
                               l2567 0772                                 l2639 0938  
                               l2593 07F4                                 l2585 07D2  
                               l2577 07A2                                 l2497 00A0  
                               l2771 0324                                 l2589 07E0  
                               u1107 0220                                 u1117 0940  
                               u1127 097C                                 _LATA 000F89  
                               _LATB 000F8A                                 _LATC 000F8B  
                               _LATD 000F8C                                 u1097 013C  
                               _LATE 000F8D                                 _IPEN 007E87  
                               _WPUB 000F5B                        _EUSART1_Write 0EBC  
                               _main 0238                        ?_EUSART1_Read 0001  
                               fsr0h 000FEA                                 fsr1h 000FE2  
                               fsr0l 000FE9                                 fsr2h 000FDA  
                               fsr1l 000FE1                                 indf2 000FDF  
                               fsr2l 000FD9                                 btemp 005F  
