

Microchip Technology PIC18 LITE Macro Assembler V1.38 build -256452561 
                                                                                               Mon Apr 17 12:06:43 2017

Microchip Technology Omniscient Code Generator v1.38 (Free mode) build 201607010351
     1                           	processor	18F46K80
  4994  0005DE  6EDA               	movwf	fsr2h,c
  4995  0005E0  0E7A               	movlw	122
  4996  0005E2  6EDF               	movwf	indf2,c
  4997  0005E4  4A11               	infsnz	i2sendAX@i_1224,f,c
  4998  0005E6  2A12               	incf	i2sendAX@i_1224+1,f,c
  4999  0005E8                     i2l2161:
  5000  0005E8  500B               	movf	i2sendAX@stop,w,c
  5001  0005EA  5C11               	subwf	i2sendAX@i_1224,w,c
  5002  0005EC  5012               	movf	i2sendAX@i_1224+1,w,c
  5003  0005EE  0A80               	xorlw	128
  5004  0005F0  6E0A               	movwf	??i2_sendAX& (0+255),c
  5005  0005F2  500C               	movf	i2sendAX@stop+1,w,c
  5006  0005F4  0A80               	xorlw	128
  5007  0005F6  580A               	subwfb	??i2_sendAX& (0+255),w,c
  5008  0005F8  A0D8               	btfss	status,0,c
  5009  0005FA  D7EC               	goto	i2l2157
  5010                           
  5011                           ;ax.c: 157: }
  5012                           ;ax.c: 159: int r0 = EUSART1_Read();
  5013  0005FC  EC4A  F007         	call	i2_EUSART1_Read	;wreg free
  5014  000600  D002               	goto	L3
  5015  000602                     i2l2165:
  5016                           
  5017                           ;ax.c: 161: r0 = EUSART1_Read();
  5018  000602  EC4A  F007         	call	i2_EUSART1_Read	;wreg free
  5019  000606                     L3:
  5020  000606  6E0A               	movwf	??i2_sendAX& (0+255),c
  5021  000608  500A               	movf	??i2_sendAX,w,c
  5022  00060A  6E13               	movwf	i2sendAX@r0,c
  5023  00060C  6A14               	clrf	i2sendAX@r0+1,c
  5024  00060E  2813               	incf	i2sendAX@r0,w,c
  5025  000610  1014               	iorwf	i2sendAX@r0+1,w,c
  5026  000612  A4D8               	btfss	status,2,c
  5027  000614  D7F6               	goto	i2l2165
  5028                           
  5029                           ;ax.c: 162: }
  5030                           ;ax.c: 163: result[0] = r0;
  5031  000616  C006  FFD9         	movff	i2sendAX@result,fsr2l
  5032  00061A  C007  FFDA         	movff	i2sendAX@result+1,fsr2h
  5033  00061E  C013  FFDF         	movff	i2sendAX@r0,indf2
  5034                           
  5035                           ;ax.c: 164: for (int i = 1; i < stop; i++) {
  5036  000622  0E00               	movlw	0
  5037  000624  6E16               	movwf	i2sendAX@i_1227+1,c
  5038  000626  0E01               	movlw	1
  5039  000628  6E15               	movwf	i2sendAX@i_1227,c
  5040  00062A  D00B               	goto	i2l2177
  5041  00062C                     i2l2173:
  5042                           
  5043                           ;ax.c: 165: result[i] = EUSART1_Read();
  5044  00062C  5015               	movf	i2sendAX@i_1227,w,c
  5045  00062E  2406               	addwf	i2sendAX@result,w,c
  5046  000630  6ED9               	movwf	fsr2l,c
  5047  000632  5016               	movf	i2sendAX@i_1227+1,w,c
  5048  000634  2007               	addwfc	i2sendAX@result+1,w,c
  5049  000636  6EDA               	movwf	fsr2h,c
  5050  000638  EC4A  F007         	call	i2_EUSART1_Read	;wreg free
  5051  00063C  6EDF               	movwf	indf2,c
  5052  00063E  4A15               	infsnz	i2sendAX@i_1227,f,c
  5053  000640  2A16               	incf	i2sendAX@i_1227+1,f,c
  5054  000642                     i2l2177:
  5055  000642  500B               	movf	i2sendAX@stop,w,c
  5056  000644  5C15               	subwf	i2sendAX@i_1227,w,c
  5057  000646  5016               	movf	i2sendAX@i_1227+1,w,c
  5058  000648  0A80               	xorlw	128
  5059  00064A  6E0A               	movwf	??i2_sendAX& (0+255),c
  5060  00064C  500C               	movf	i2sendAX@stop+1,w,c
  5061  00064E  0A80               	xorlw	128
  5062  000650  580A               	subwfb	??i2_sendAX& (0+255),w,c
  5063  000652  A0D8               	btfss	status,0,c
  5064  000654  D7EB               	goto	i2l2173
  5065                           
  5066                           ;ax.c: 166: }
  5067                           ;ax.c: 169: _delay((unsigned long)((200)*(16000000/4000000.0)));
  5068  000656  0EC8               	movlw	200
  5069  000658                     i2u134_47:
  5070  000658  F000               	nop	
  5071  00065A  2EE8               	decfsz	wreg,f,c
  5072  00065C  D7FD               	goto	i2u134_47
  5073                           
  5074                           ;ax.c: 170: return result[4];
  5075  00065E  EE20 F004          	lfsr	2,4
  5076  000662  5006               	movf	i2sendAX@result,w,c
  5077  000664  26D9               	addwf	fsr2l,f,c
  5078  000666  5007               	movf	i2sendAX@result+1,w,c
  5079  000668  22DA               	addwfc	fsr2h,f,c
  5080  00066A  50DF               	movf	indf2,w,c
  5081  00066C  0012               	return	
  5082  00066E                     __end_ofi2_sendAX:
  5083                           	opt stack 0
  5084                           pclatu	equ	0xFFB
  5085                           pclath	equ	0xFFA
  5086                           tblptru	equ	0xFF8
  5087                           tblptrh	equ	0xFF7
  5088                           tblptrl	equ	0xFF6
  5089                           tablat	equ	0xFF5
  5090                           prodh	equ	0xFF4
  5091                           prodl	equ	0xFF3
  5092                           intcon	equ	0xFF2
  5093                           postinc0	equ	0xFEE
  5094                           fsr0h	equ	0xFEA
  5095                           fsr0l	equ	0xFE9
  5096                           wreg	equ	0xFE8
  5097                           postdec1	equ	0xFE5
  5098                           fsr1h	equ	0xFE2
  5099                           fsr1l	equ	0xFE1
  5100                           indf2	equ	0xFDF
  5101                           fsr2h	equ	0xFDA
  5102                           fsr2l	equ	0xFD9
  5103                           status	equ	0xFD8
  5104                           
  5105 ;; *************** function i2_EUSART1_Write *****************
  5106 ;; Defined at:
  5107 ;;		line 97 in file "mcc_generated_files/eusart1.c"
  5108 ;; Parameters:    Size  Location     Type
  5109 ;;  txData          1    wreg     unsigned char 
  5110 ;; Auto vars:     Size  Location     Type
  5111 ;;  txData          1    0[COMRAM] unsigned char 
  5112 ;; Return value:  Size  Location     Type
  5113 ;;                  1    wreg      void 
  5114 ;; Registers used:
  5115 ;;		wreg
  5116 ;; Tracked objects:
  5117 ;;		On entry : 0/0
  5118 ;;		On exit  : 0/0
  5119 ;;		Unchanged: 0/0
  5120 ;; Data sizes:     COMRAM   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12  BANK13  BANK14
  5121 ;;      Params:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0
  5122 ;;      Locals:         1       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0
  5123 ;;      Temps:          0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0
  5124 ;;      Totals:         1       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0
  5125 ;;Total ram usage:        1 bytes
  5126 ;; Hardware stack levels used:    1
  5127 ;; This function calls:
  5128 ;;		Nothing
  5129 ;; This function is called by:
  5130 ;;		i2_sendAX
  5131 ;; This function uses a non-reentrant model
  5132 ;;
  5133                           
  5134                           	psect	text29
  5135  000ED4                     __ptext29:
  5136                           	opt stack 0
  5137  000ED4                     i2_EUSART1_Write:
  5138                           	opt stack 21
  5139                           
  5140                           ;incstack = 0
  5141                           ;i2EUSART1_Write@txData stored from wreg
  5142  000ED4  6E01               	movwf	i2EUSART1_Write@txData,c
  5143  000ED6                     i2l122:
  5144  000ED6  A89E               	btfss	3998,4,c	;volatile
  5145  000ED8  D7FE               	goto	i2l122
  5146                           
  5147                           ;eusart1.c: 101: }
  5148                           ;eusart1.c: 103: TXREG1 = txData;
  5149  000EDA  C001  FFAD         	movff	i2EUSART1_Write@txData,4013	;volatile
  5150  000EDE  0012               	return		;funcret
  5151  000EE0                     __end_ofi2_EUSART1_Write:
  5152                           	opt stack 0
  5153                           pclatu	equ	0xFFB
  5154                           pclath	equ	0xFFA
  5155                           tblptru	equ	0xFF8
  5156                           tblptrh	equ	0xFF7
  5157                           tblptrl	equ	0xFF6
  5158                           tablat	equ	0xFF5
  5159                           prodh	equ	0xFF4
  5160                           prodl	equ	0xFF3
  5161                           intcon	equ	0xFF2
  5162                           postinc0	equ	0xFEE
  5163                           fsr0h	equ	0xFEA
  5164                           fsr0l	equ	0xFE9
  5165                           wreg	equ	0xFE8
  5166                           postdec1	equ	0xFE5
  5167                           fsr1h	equ	0xFE2
  5168                           fsr1l	equ	0xFE1
  5169                           indf2	equ	0xFDF
  5170                           fsr2h	equ	0xFDA
  5171                           fsr2l	equ	0xFD9
  5172                           status	equ	0xFD8
  5173                           
  5174 ;; *************** function i2_EUSART1_Read *****************
  5175 ;; Defined at:
  5176 ;;		line 77 in file "mcc_generated_files/eusart1.c"
  5177 ;; Parameters:    Size  Location     Type
  5178 ;;		None
  5179 ;; Auto vars:     Size  Location     Type
  5180 ;;		None
  5181 ;; Return value:  Size  Location     Type
  5182 ;;                  1    wreg      unsigned char 
  5183 ;; Registers used:
  5184 ;;		wreg, status,2
  5185 ;; Tracked objects:
  5186 ;;		On entry : 0/0
  5187 ;;		On exit  : 0/0
  5188 ;;		Unchanged: 0/0
  5189 ;; Data sizes:     COMRAM   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12  BANK13  BANK14
  5190 ;;      Params:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0
  5191 ;;      Locals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0
  5192 ;;      Temps:          0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0
  5193 ;;      Totals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0
  5194 ;;Total ram usage:        0 bytes
  5195 ;; Hardware stack levels used:    1
  5196 ;; This function calls:
  5197 ;;		Nothing
  5198 ;; This function is called by:
  5199 ;;		i2_sendAX
  5200 ;; This function uses a non-reentrant model
  5201 ;;
  5202                           
  5203                           	psect	text30
  5204  000E94                     __ptext30:
  5205                           	opt stack 0
  5206  000E94                     i2_EUSART1_Read:
  5207                           	opt stack 21
  5208                           
  5209                           ;eusart1.c: 80: RCSTA1bits.SREN = 1;
  5210                           
  5211                           ;incstack = 0
  5212  000E94  8AAB               	bsf	4011,5,c	;volatile
  5213  000E96                     i2l115:
  5214  000E96  AA9E               	btfss	3998,5,c	;volatile
  5215  000E98  D7FE               	goto	i2l115
  5216                           
  5217                           ;eusart1.c: 83: }
  5218                           ;eusart1.c: 86: if(1 == RCSTA1bits.OERR)
  5219  000E9A  A2AB               	btfss	4011,1,c	;volatile
  5220  000E9C  D002               	goto	i2l2091
  5221                           
  5222                           ;eusart1.c: 87: {
  5223                           ;eusart1.c: 90: RCSTA1bits.SPEN = 0;
  5224  000E9E  9EAB               	bcf	4011,7,c	;volatile
  5225                           
  5226                           ;eusart1.c: 91: RCSTA1bits.SPEN = 1;
  5227  000EA0  8EAB               	bsf	4011,7,c	;volatile
  5228  000EA2                     i2l2091:
  5229                           
  5230                           ;eusart1.c: 92: }
  5231                           ;eusart1.c: 94: return RCREG1;
  5232  000EA2  50AE               	movf	4014,w,c	;volatile
  5233  000EA4  0012               	return	
  5234  000EA6                     __end_ofi2_EUSART1_Read:
  5235                           	opt stack 0
  5236                           pclatu	equ	0xFFB
  5237                           pclath	equ	0xFFA
  5238                           tblptru	equ	0xFF8
  5239                           tblptrh	equ	0xFF7
  5240                           tblptrl	equ	0xFF6
  5241                           tablat	equ	0xFF5
  5242                           prodh	equ	0xFF4
  5243                           prodl	equ	0xFF3
  5244                           intcon	equ	0xFF2
  5245                           postinc0	equ	0xFEE
  5246                           fsr0h	equ	0xFEA
  5247                           fsr0l	equ	0xFE9
  5248                           wreg	equ	0xFE8
  5249                           postdec1	equ	0xFE5
  5250                           fsr1h	equ	0xFE2
  5251                           fsr1l	equ	0xFE1
  5252                           indf2	equ	0xFDF
  5253                           fsr2h	equ	0xFDA
  5254                           fsr2l	equ	0xFD9
  5255                           status	equ	0xFD8
  5256                           
  5257 ;; *************** function _getAddressSize *****************
  5258 ;; Defined at:
  5259 ;;		line 22 in file "ax.c"
  5260 ;; Parameters:    Size  Location     Type
  5261 ;;  address         2    0[COMRAM] int 
  5262 ;; Auto vars:     Size  Location     Type
  5263 ;;		None
  5264 ;; Return value:  Size  Location     Type
  5265 ;;                  2    0[COMRAM] int 
  5266 ;; Registers used:
  5267 ;;		wreg, status,2, status,0
  5268 ;; Tracked objects:
  5269 ;;		On entry : 0/0
  5270 ;;		On exit  : 0/0
  5271 ;;		Unchanged: 0/0
  5272 ;; Data sizes:     COMRAM   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12  BANK13  BANK14
  5273 ;;      Params:         2       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0
  5274 ;;      Locals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0
  5275 ;;      Temps:          2       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0
  5276 ;;      Totals:         4       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0
  5277 ;;Total ram usage:        4 bytes
  5278 ;; Hardware stack levels used:    1
  5279 ;; This function calls:
  5280 ;;		Nothing
  5281 ;; This function is called by:
  5282 ;;		_readAXData
  5283 ;;		_writeAXData
  5284 ;; This function uses a non-reentrant model
  5285 ;;
  5286                           
  5287                           	psect	text31
  5288  000BAC                     __ptext31:
  5289                           	opt stack 0
  5290  000BAC                     _getAddressSize:
  5291                           	opt stack 22
  5292                           
  5293                           ;ax.c: 23: switch (address) {
  5294                           
  5295                           ;incstack = 0
  5296  000BAC  D00A               	goto	i2l2121
  5297  000BAE                     i2l2111:
  5298                           
  5299                           ;ax.c: 25: case 6:
  5300                           ;ax.c: 26: case 8:
  5301                           ;ax.c: 27: case 14:
  5302                           ;ax.c: 28: case 20:
  5303                           ;ax.c: 29: case 22:
  5304                           ;ax.c: 30: case 30:
  5305                           ;ax.c: 31: case 32:
  5306                           ;ax.c: 32: case 34:
  5307                           ;ax.c: 33: case 36:
  5308                           ;ax.c: 34: case 38:
  5309                           ;ax.c: 35: case 40:
  5310                           ;ax.c: 36: case 48:
  5311                           ;ax.c: 37: return 2;
  5312  000BAE  0E00               	movlw	0
  5313  000BB0  6E02               	movwf	?_getAddressSize+1,c
  5314  000BB2  0E02               	movlw	2
  5315  000BB4  6E01               	movwf	?_getAddressSize,c
  5316  000BB6  0012               	return	
  5317  000BB8                     i2l2115:
  5318                           
  5319                           ;ax.c: 39: return 1;
  5320  000BB8  0E00               	movlw	0
  5321  000BBA  6E02               	movwf	?_getAddressSize+1,c
  5322  000BBC  0E01               	movlw	1
  5323  000BBE  6E01               	movwf	?_getAddressSize,c
  5324                           
  5325                           ;ax.c: 40: }
  5326  000BC0  0012               	return	
  5327  000BC2                     i2l2121:
  5328  000BC2  C001  F003         	movff	getAddressSize@address,??_getAddressSize
  5329  000BC6  C002  F004         	movff	getAddressSize@address+1,??_getAddressSize+1
  5330                           
  5331                           ; Switch on 2 bytes has been partitioned into a top level switch of size 1, and 1 sub-sw
      +                          itches
  5332                           ; Switch size 1, requested type "space"
  5333                           ; Number of cases is 1, Range of values is 0 to 0
  5334                           ; switch strategies available:
  5335                           ; Name         Instructions Cycles
  5336                           ; simple_byte            4     3 (average)
  5337                           ;	Chosen strategy is simple_byte
  5338  000BCA  5004               	movf	??_getAddressSize+1,w,c
  5339  000BCC  0A00               	xorlw	0	; case 0
  5340  000BCE  A4D8               	btfss	status,2,c
  5341  000BD0  D7F3               	goto	i2l2115
  5342                           
  5343                           ; Switch size 1, requested type "space"
  5344                           ; Number of cases is 13, Range of values is 0 to 48
  5345                           ; switch strategies available:
  5346                           ; Name         Instructions Cycles
  5347                           ; simple_byte           40    21 (average)
  5348                           ;	Chosen strategy is simple_byte
  5349  000BD2  5003               	movf	??_getAddressSize,w,c
  5350  000BD4  0A00               	xorlw	0	; case 0
  5351  000BD6  B4D8               	btfsc	status,2,c
  5352  000BD8  D7EA               	goto	i2l2111
  5353  000BDA  0A06               	xorlw	6	; case 6
  5354  000BDC  B4D8               	btfsc	status,2,c
  5355  000BDE  D7E7               	goto	i2l2111
  5356  000BE0  0A0E               	xorlw	14	; case 8
  5357  000BE2  B4D8               	btfsc	status,2,c
  5358  000BE4  D7E4               	goto	i2l2111
  5359  000BE6  0A06               	xorlw	6	; case 14
  5360  000BE8  B4D8               	btfsc	status,2,c
  5361  000BEA  D7E1               	goto	i2l2111
  5362  000BEC  0A1A               	xorlw	26	; case 20
  5363  000BEE  B4D8               	btfsc	status,2,c
  5364  000BF0  D7DE               	goto	i2l2111
  5365  000BF2  0A02               	xorlw	2	; case 22
  5366  000BF4  B4D8               	btfsc	status,2,c
  5367  000BF6  D7DB               	goto	i2l2111
  5368  000BF8  0A08               	xorlw	8	; case 30
  5369  000BFA  B4D8               	btfsc	status,2,c
  5370  000BFC  D7D8               	goto	i2l2111
  5371  000BFE  0A3E               	xorlw	62	; case 32
  5372  000C00  B4D8               	btfsc	status,2,c
  5373  000C02  D7D5               	goto	i2l2111
  5374  000C04  0A02               	xorlw	2	; case 34
  5375  000C06  B4D8               	btfsc	status,2,c
  5376  000C08  D7D2               	goto	i2l2111
  5377  000C0A  0A06               	xorlw	6	; case 36
  5378  000C0C  B4D8               	btfsc	status,2,c
  5379  000C0E  D7CF               	goto	i2l2111
  5380  000C10  0A02               	xorlw	2	; case 38
  5381  000C12  B4D8               	btfsc	status,2,c
  5382  000C14  D7CC               	goto	i2l2111
  5383  000C16  0A0E               	xorlw	14	; case 40
  5384  000C18  B4D8               	btfsc	status,2,c
  5385  000C1A  D7C9               	goto	i2l2111
  5386  000C1C  0A18               	xorlw	24	; case 48
  5387  000C1E  B4D8               	btfsc	status,2,c
  5388  000C20  D7C6               	goto	i2l2111
  5389  000C22  D7CA               	goto	i2l2115
  5390  000C24                     __end_of_getAddressSize:
  5391                           	opt stack 0
  5392                           pclatu	equ	0xFFB
  5393                           pclath	equ	0xFFA
  5394                           tblptru	equ	0xFF8
  5395                           tblptrh	equ	0xFF7
  5396                           tblptrl	equ	0xFF6
  5397                           tablat	equ	0xFF5
  5398                           prodh	equ	0xFF4
  5399                           prodl	equ	0xFF3
  5400                           intcon	equ	0xFF2
  5401                           postinc0	equ	0xFEE
  5402                           fsr0h	equ	0xFEA
  5403                           fsr0l	equ	0xFE9
  5404                           wreg	equ	0xFE8
  5405                           postdec1	equ	0xFE5
  5406                           fsr1h	equ	0xFE2
  5407                           fsr1l	equ	0xFE1
  5408                           indf2	equ	0xFDF
  5409                           fsr2h	equ	0xFDA
  5410                           fsr2l	equ	0xFD9
  5411                           status	equ	0xFD8
  5412                           
  5413 ;; *************** function _getADC *****************
  5414 ;; Defined at:
  5415 ;;		line 119 in file "ax.c"
  5416 ;; Parameters:    Size  Location     Type
  5417 ;;  adc             2    5[COMRAM] int 
  5418 ;; Auto vars:     Size  Location     Type
  5419 ;;		None
  5420 ;; Return value:  Size  Location     Type
  5421 ;;                  2    5[COMRAM] int 
  5422 ;; Registers used:
  5423 ;;		wreg, status,2, status,0, cstack
  5424 ;; Tracked objects:
  5425 ;;		On entry : 0/0
  5426 ;;		On exit  : 0/0
  5427 ;;		Unchanged: 0/0
  5428 ;; Data sizes:     COMRAM   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12  BANK13  BANK14
  5429 ;;      Params:         2       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0
  5430 ;;      Locals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0
  5431 ;;      Temps:          0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0
  5432 ;;      Totals:         2       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0
  5433 ;;Total ram usage:        2 bytes
  5434 ;; Hardware stack levels used:    1
  5435 ;; Hardware stack levels required when called:    1
  5436 ;; This function calls:
  5437 ;;		_ADC_GetConversion
  5438 ;; This function is called by:
  5439 ;;		_getByteToSend
  5440 ;; This function uses a non-reentrant model
  5441 ;;
  5442                           
  5443                           	psect	text32
  5444  000EB6                     __ptext32:
  5445                           	opt stack 0
  5446  000EB6                     _getADC:
  5447                           	opt stack 22
  5448                           
  5449                           ;ax.c: 120: return ADC_GetConversion(adc);
  5450                           
  5451                           ;incstack = 0
  5452  000EB6  5006               	movf	getADC@adc,w,c
  5453  000EB8  ECDF  F006         	call	_ADC_GetConversion
  5454  000EBC  C001  F006         	movff	?_ADC_GetConversion,?_getADC
  5455  000EC0  C002  F007         	movff	?_ADC_GetConversion+1,?_getADC+1
  5456  000EC4  0012               	return	
  5457  000EC6                     __end_of_getADC:
  5458                           	opt stack 0
  5459                           pclatu	equ	0xFFB
  5460                           pclath	equ	0xFFA
  5461                           tblptru	equ	0xFF8
  5462                           tblptrh	equ	0xFF7
  5463                           tblptrl	equ	0xFF6
  5464                           tablat	equ	0xFF5
  5465                           prodh	equ	0xFF4
  5466                           prodl	equ	0xFF3
  5467                           intcon	equ	0xFF2
  5468                           postinc0	equ	0xFEE
  5469                           fsr0h	equ	0xFEA
  5470                           fsr0l	equ	0xFE9
  5471                           wreg	equ	0xFE8
  5472                           postdec1	equ	0xFE5
  5473                           fsr1h	equ	0xFE2
  5474                           fsr1l	equ	0xFE1
  5475                           indf2	equ	0xFDF
  5476                           fsr2h	equ	0xFDA
  5477                           fsr2l	equ	0xFD9
  5478                           status	equ	0xFD8
  5479                           
  5480 ;; *************** function _ADC_GetConversion *****************
  5481 ;; Defined at:
  5482 ;;		line 104 in file "mcc_generated_files/adc.c"
  5483 ;; Parameters:    Size  Location     Type
  5484 ;;  channel         1    wreg     enum E18216
  5485 ;; Auto vars:     Size  Location     Type
  5486 ;;  channel         1    4[COMRAM] enum E18216
  5487 ;; Return value:  Size  Location     Type
  5488 ;;                  2    0[COMRAM] unsigned int 
  5489 ;; Registers used:
  5490 ;;		wreg, status,2, status,0
  5491 ;; Tracked objects:
  5492 ;;		On entry : 0/0
  5493 ;;		On exit  : 0/0
  5494 ;;		Unchanged: 0/0
  5495 ;; Data sizes:     COMRAM   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12  BANK13  BANK14
  5496 ;;      Params:         2       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0
  5497 ;;      Locals:         1       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0
  5498 ;;      Temps:          2       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0
  5499 ;;      Totals:         5       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0
  5500 ;;Total ram usage:        5 bytes
  5501 ;; Hardware stack levels used:    1
  5502 ;; This function calls:
  5503 ;;		Nothing
  5504 ;; This function is called by:
  5505 ;;		_getADC
  5506 ;; This function uses a non-reentrant model
  5507 ;;
  5508                           
  5509                           	psect	text33
  5510  000DBE                     __ptext33:
  5511                           	opt stack 0
  5512  000DBE                     _ADC_GetConversion:
  5513                           	opt stack 22
  5514                           
  5515                           ;incstack = 0
  5516                           ;ADC_GetConversion@channel stored from wreg
  5517  000DBE  6E05               	movwf	ADC_GetConversion@channel,c
  5518                           
  5519                           ;adc.c: 107: ADCON0bits.CHS = channel;
  5520  000DC0  C005  F003         	movff	ADC_GetConversion@channel,??_ADC_GetConversion
  5521  000DC4  4603               	rlncf	??_ADC_GetConversion,f,c
  5522  000DC6  4603               	rlncf	??_ADC_GetConversion,f,c
  5523  000DC8  50C2               	movf	4034,w,c	;volatile
  5524  000DCA  1803               	xorwf	??_ADC_GetConversion,w,c
  5525  000DCC  0B83               	andlw	-125
  5526  000DCE  1803               	xorwf	??_ADC_GetConversion,w,c
  5527  000DD0  6EC2               	movwf	4034,c	;volatile
  5528                           
  5529                           ;adc.c: 110: ADCON0bits.ADON = 1;
  5530  000DD2  80C2               	bsf	4034,0,c	;volatile
  5531                           
  5532                           ;adc.c: 114: ADCON0bits.GO_nDONE = 1;
  5533  000DD4  82C2               	bsf	4034,1,c	;volatile
  5534  000DD6                     i2l315:
  5535  000DD6  B2C2               	btfsc	4034,1,c	;volatile
  5536  000DD8  D7FE               	goto	i2l315
  5537                           
  5538                           ;adc.c: 119: }
  5539                           ;adc.c: 122: return ((ADRESH << 8) + ADRESL);
  5540  000DDA  50C4               	movf	4036,w,c	;volatile
  5541  000DDC  6E04               	movwf	(??_ADC_GetConversion+1)& (0+255),c
  5542  000DDE  6A03               	clrf	??_ADC_GetConversion& (0+255),c
  5543  000DE0  50C3               	movf	4035,w,c	;volatile
  5544  000DE2  2403               	addwf	??_ADC_GetConversion,w,c
  5545  000DE4  6E01               	movwf	?_ADC_GetConversion,c
  5546  000DE6  0E00               	movlw	0
  5547  000DE8  2004               	addwfc	??_ADC_GetConversion+1,w,c
  5548  000DEA  6E02               	movwf	?_ADC_GetConversion+1,c
  5549  000DEC  0012               	return	
  5550  000DEE                     __end_of_ADC_GetConversion:
  5551                           	opt stack 0
  5552  0000                     pclatu	equ	0xFFB
  5553                           pclath	equ	0xFFA
  5554                           tblptru	equ	0xFF8
  5555                           tblptrh	equ	0xFF7
  5556                           tblptrl	equ	0xFF6
  5557                           tablat	equ	0xFF5
  5558                           prodh	equ	0xFF4
  5559                           prodl	equ	0xFF3
  5560                           intcon	equ	0xFF2
  5561                           postinc0	equ	0xFEE
  5562                           fsr0h	equ	0xFEA
  5563                           fsr0l	equ	0xFE9
  5564                           wreg	equ	0xFE8
  5565                           postdec1	equ	0xFE5
  5566                           fsr1h	equ	0xFE2
  5567                           fsr1l	equ	0xFE1
  5568                           indf2	equ	0xFDF
  5569                           fsr2h	equ	0xFDA
  5570                           fsr2l	equ	0xFD9
  5571                           status	equ	0xFD8
  5572                           pclatu	equ	0xFFB
  5573                           pclath	equ	0xFFA
  5574                           tblptru	equ	0xFF8
  5575                           tblptrh	equ	0xFF7
  5576                           tblptrl	equ	0xFF6
  5577                           tablat	equ	0xFF5
  5578                           prodh	equ	0xFF4
  5579                           prodl	equ	0xFF3
  5580                           intcon	equ	0xFF2
  5581                           postinc0	equ	0xFEE
  5582                           fsr0h	equ	0xFEA
  5583                           fsr0l	equ	0xFE9
  5584                           wreg	equ	0xFE8
  5585                           postdec1	equ	0xFE5
  5586                           fsr1h	equ	0xFE2
  5587                           fsr1l	equ	0xFE1
  5588                           indf2	equ	0xFDF
  5589                           fsr2h	equ	0xFDA
  5590                           fsr2l	equ	0xFD9
  5591                           status	equ	0xFD8
  5592                           
  5593                           	psect	rparam
  5594  0000                     pclatu	equ	0xFFB
  5595                           pclath	equ	0xFFA
  5596                           tblptru	equ	0xFF8
  5597                           tblptrh	equ	0xFF7
  5598                           tblptrl	equ	0xFF6
  5599                           tablat	equ	0xFF5
  5600                           prodh	equ	0xFF4
  5601                           prodl	equ	0xFF3
  5602                           intcon	equ	0xFF2
  5603                           postinc0	equ	0xFEE
  5604                           fsr0h	equ	0xFEA
  5605                           fsr0l	equ	0xFE9
  5606                           wreg	equ	0xFE8
  5607                           postdec1	equ	0xFE5
  5608                           fsr1h	equ	0xFE2
  5609                           fsr1l	equ	0xFE1
  5610                           indf2	equ	0xFDF
  5611                           fsr2h	equ	0xFDA
  5612                           fsr2l	equ	0xFD9
  5613                           status	equ	0xFD8
  5614                           
  5615                           	psect	temp
  5616  00005F                     btemp:
  5617                           	opt stack 0
  5618  00005F                     	ds	1
  5619  0000                     int$flags	set	btemp
  5620                           pclatu	equ	0xFFB
  5621                           pclath	equ	0xFFA
  5622                           tblptru	equ	0xFF8
  5623                           tblptrh	equ	0xFF7
  5624                           tblptrl	equ	0xFF6
  5625                           tablat	equ	0xFF5
  5626                           prodh	equ	0xFF4
  5627                           prodl	equ	0xFF3
